"","bookID","genre","buyerAge","buyerGender","copiesSold","nPages"
"154",154,"Fantasy",52,"Female",7505,128
"155",155,"Fantasy",22,"Female",4548,128
"156",156,"Fantasy",58,"Female",6609,161
"157",157,"Fantasy",44,"Female",7456,218
"158",158,"Fantasy",26,"Male",5174,321
"159",159,"Fantasy",40,"Male",4799,207
"160",160,"Fantasy",40,"Female",7568,137
"161",161,"Horror",14,"Male",3087,5
"162",162,"Horror",43,"Male",5606,115
"163",163,"Horror",29,"Female",7594,33
"164",164,"Horror",51,"Female",2451,244
"165",165,"Horror",14,"Male",4990,237
"166",166,"Horror",49,"Female",2627,326
"167",167,"Horror",33,"Male",5149,116
"168",168,"Horror",28,"Female",1644,182
"169",169,"Horror",33,"Female",3501,79
"170",170,"Horror",29,"Male",7508,165
"171",171,"Horror",51,"Male",5170,600
"172",172,"Horror",48,"Male",5561,198
"173",173,"Horror",35,"Female",6676,315
"174",174,"Horror",51,"Female",3236,479
"175",175,"Horror",45,"Male",7331,294
"176",176,"Horror",15,"Male",7706,137
"177",177,"Horror",19,"Female",5063,142
"178",178,"Horror",28,"Female",5291,297
"179",179,"Horror",16,"Female",2388,95
"180",180,"Horror",14,"Female",4776,401
"181",181,"Horror",51,"Female",4298,19
"182",182,"Horror",28,"Male",4039,282
"183",183,"Horror",18,"Male",6456,309
"184",184,"Horror",40,"Male",5796,221
"185",185,"Horror",44,"Female",1242,389
"186",186,"Horror",30,"Female",6367,14
"187",187,"Horror",40,"Male",4968,311
"188",188,"Horror",52,"Male",5709,404
"189",189,"Horror",58,"Female",5355,206
"190",190,"Horror",49,"Male",2122,22
"191",191,"Horror",55,"Male",3438,167
"192",192,"Horror",40,"Female",2722,383
"193",193,"Horror",50,"Female",547,220
"194",194,"Horror",27,"Male",6850,130
"195",195,"Horror",43,"Male",5427,145
"196",196,"Horror",63,"Male",3205,254
"197",197,"Horror",39,"Female",5221,149
"198",198,"Horror",45,"Male",5815,350
"199",199,"Horror",37,"Female",5447,212
"200",200,"Horror",12,"Female",7691,194
"201",201,"NonFiction",57,"Female",7094,214
"202",202,"NonFiction",49,"Male",6593,243
"203",203,"NonFiction",45,"Female",6950,68
"204",204,"NonFiction",26,"Male",4313,379
"205",205,"NonFiction",45,"Male",5638,283
"206",206,"NonFiction",43,"Male",2904,407
"207",207,"NonFiction",54,"Female",6556,260
"208",208,"NonFiction",19,"Female",2133,155
"209",209,"NonFiction",21,"Female",8674,502
"210",210,"NonFiction",25,"Male",5150,293
"211",211,"NonFiction",18,"Female",5151,242
"212",212,"NonFiction",32,"Male",5807,200
"213",213,"NonFiction",49,"Male",6321,288
"214",214,"NonFiction",39,"Male",6817,135
"215",215,"NonFiction",59,"Female",2554,212
"216",216,"NonFiction",37,"Male",1282,124
"217",217,"NonFiction",65,"Male",7701,186
"218",218,"NonFiction",42,"Male",6354,258
"219",219,"NonFiction",48,"Female",888,7
"220",220,"NonFiction",54,"Female",8520,73
"221",221,"NonFiction",52,"Female",711,258
"222",222,"NonFiction",52,"Female",1500,87
"223",223,"NonFiction",51,"Female",3251,387
"224",224,"NonFiction",43,"Female",4224,207
"225",225,"NonFiction",25,"Female",1472,86
"226",226,"NonFiction",65,"Female",5439,384
"227",227,"NonFiction",36,"Female",3168,27
"228",228,"NonFiction",39,"Female",27,19
"229",229,"NonFiction",31,"Male",5197,43
"230",230,"NonFiction",58,"Male",4699,270
"231",231,"NonFiction",31,"Female",7822,270
"232",232,"NonFiction",48,"Female",10849,209
"233",233,"NonFiction",38,"Male",7296,429
"234",234,"NonFiction",20,"Female",6077,255
"235",235,"NonFiction",57,"Female",7375,204
"236",236,"NonFiction",34,"Female",3835,458
"237",237,"NonFiction",19,"Male",8987,24
"238",238,"NonFiction",32,"Female",6972,167
"239",239,"NonFiction",53,"Female",5455,51
"240",240,"NonFiction",43,"Female",10436,63
"241",241,"Romance",25,"Female",5351,50
"242",242,"Romance",34,"Male",2206,360
"243",243,"Romance",29,"Female",7015,281
"244",244,"Romance",25,"Female",4377,447
"245",245,"Romance",51,"Male",4344,66
"246",246,"Romance",40,"Female",4183,180
"247",247,"Romance",61,"Male",7088,173
"248",248,"Romance",28,"Female",2563,354
"249",249,"Romance",62,"Female",2574,70
"250",250,"Romance",21,"Male",1728,73
"251",251,"Romance",12,"Female",6744,180
"252",252,"Romance",62,"Male",8761,332
"253",253,"Romance",39,"Male",6477,177
"254",254,"Romance",51,"Male",7527,206
"255",255,"Romance",12,"Male",6146,268
"256",256,"Romance",33,"Female",5585,146
"257",257,"Romance",20,"Female",4705,284
"258",258,"Romance",14,"Male",3963,66
"259",259,"Romance",46,"Female",4164,35
"260",260,"Romance",44,"Female",2388,413
"261",261,"Romance",52,"Female",4306,43
"262",262,"Romance",47,"Female",6564,233
"263",263,"Romance",24,"Male",2622,228
"264",264,"Romance",61,"Male",6784,298
"265",265,"Romance",28,"Male",3168,284
"266",266,"Romance",52,"Female",4527,513
"267",267,"Romance",55,"Male",9194,300
"268",268,"Romance",49,"Female",2572,226
"269",269,"Romance",61,"Female",2748,185
"270",270,"Romance",39,"Female",5264,294
"271",271,"Romance",19,"Male",5419,194
"272",272,"Romance",23,"Female",5726,30
"273",273,"Romance",53,"Male",4723,243
"274",274,"Romance",39,"Female",5553,68
"275",275,"Romance",14,"Female",1727,192
"276",276,"Romance",21,"Female",6380,202
"277",277,"Romance",47,"Female",305,244
"278",278,"Romance",62,"Male",5040,310
"279",279,"Romance",39,"Female",6579,162
"280",280,"Romance",18,"Male",8393,53
